id,pred
R_612_722,0.452533107649
R_612_725,0.520839258106
R_612_727,0.555225272151
R_612_731,0.488994952364
R_612_748,0.54767401222
R_612_754,0.533336358951
R_612_773,0.560249814094
R_612_780,0.454126817638
R_612_781,0.470494520759
R_612_786,0.583789495874
R_612_789,0.517823605761
R_612_810,0.572485803364
R_612_817,0.517312721141
R_612_825,0.516865643869
R_612_826,0.471271901396
R_612_829,0.546172478682
R_612_835,0.611742412012
R_612_846,0.5
R_612_849,0.57897686315
R_623_625,0.527347831088
R_623_627,0.529648389574
R_623_629,0.515808163586
R_623_635,0.590722568631
R_623_636,0.357038915731
R_623_637,0.422783207375
R_623_641,0.417758348206
R_623_645,0.646256362062
R_623_648,0.452550369124
R_623_651,0.365990289402
R_623_660,0.522981628232
R_623_666,0.399527180014
R_623_668,0.457862440768
R_623_670,0.556995412007
R_623_671,0.416766633536
R_623_672,0.428411911292
R_623_673,0.524286486015
R_623_674,0.487560992114
R_623_676,0.418679386131
R_623_680,0.367081629099
R_623_693,0.589125115286
R_623_695,0.472517197967
R_623_701,0.41287928516
R_623_702,0.493632386502
R_623_708,0.527752516225
R_623_716,0.412996606358
R_623_717,0.469248242584
R_623_720,0.43541871452
R_623_721,0.431307970336
R_623_722,0.397571861274
R_623_725,0.463827433403
R_623_727,0.5
R_623_731,0.432677178058
R_623_748,0.490575920212
R_623_754,0.476178038204
R_623_773,0.5
R_623_780,0.398997350431
R_623_781,0.414570775084
R_623_786,0.526993763319
R_623_789,0.460928427249
R_623_810,0.515663829973
R_623_817,0.460315445203
R_623_825,0.459833290138
R_623_826,0.415487140272
R_623_829,0.489165122283
R_623_835,0.555039378915
R_623_846,0.445856386932
R_623_849,0.522334296608
R_625_627,0.5
R_625_629,0.485193324443
R_625_635,0.560260364663
R_625_636,0.33107634537
R_625_637,0.393743192027
R_625_641,0.388932080121
R_625_645,0.619349107894
R_625_648,0.422652407036
R_625_651,0.339518196245
R_625_660,0.492444859405
R_625_666,0.371480342049
R_625_668,0.427904713575
R_625_670,0.526512645774
R_625_671,0.387964781958
R_625_672,0.399234387299
R_625_673,0.493739410115
R_625_674,0.457071180012
R_625_676,0.389817883464
R_625_680,0.340496874689
R_625_693,0.558722965543
R_625_695,0.442231330676
R_625_701,0.384324424243
R_625_702,0.463159682969
R_625_708,0.5
R_625_716,0.38433220241
R_625_717,0.439038362971
R_625_720,0.406021276825
R_625_721,0.402031525218
R_625_722,0.369522821348
R_625_725,0.433710099919
R_625_727,0.467798574115
R_625_731,0.403308313181
R_625_748,0.46006852834
R_625_754,0.445869109186
R_625_773,0.472843370471
R_625_780,0.370920898128
R_625_781,0.385788926031
R_625_786,0.5
R_625_789,0.430850152276
R_625_810,0.484992812751
R_625_817,0.430229280698
R_625_825,0.429812053768
R_625_826,0.386714018319
R_625_829,0.458662727545
R_625_835,0.524525032752
R_625_846,0.416134987207
R_625_849,0.491635406885
R_627_629,0.482906242734
R_627_635,0.557972104112
R_627_636,0.329001921927
R_627_637,0.391551560758
R_627_641,0.386709756723
R_627_645,0.617130676361
R_627_648,0.420366244681
R_627_651,0.337441504925
R_627_660,0.490087433121
R_627_666,0.369261058226
R_627_668,0.425530990553
R_627_670,0.524196741472
R_627_671,0.385783674357
R_627_672,0.396959689052
R_627_673,0.491392652338
R_627_674,0.454735402621
R_627_676,0.387601065099
R_627_680,0.338450163535
R_627_693,0.556441978841
R_627_695,0.439905315619
R_627_701,0.382086282486
R_627_702,0.460795604174
R_627_708,0.494765238598
R_627_716,0.38216731488
R_627_717,0.436735830003
R_627_720,0.403708832927
R_627_721,0.399764858451
R_627_722,0.367416507532
R_627_725,0.431415070836
R_627_727,0.465469272731
R_627_731,0.401077998094
R_627_748,0.457723674987
R_627_754,0.443533542859
R_627_773,0.470518335072
R_627_780,0.368789062053
R_627_781,0.383639975001
R_627_786,0.494053995656
R_627_789,0.428569903788
R_627_810,0.482715518723
R_627_817,0.427932121238
R_627_825,0.427481130153
R_627_826,0.384536426353
R_627_829,0.456372390907
R_627_835,0.522179464128
R_627_846,0.413835325515
R_627_849,0.489381736189
R_629_635,0.57184068736
R_629_636,0.340769531716
R_629_637,0.404653877458
R_629_641,0.399839677424
R_629_645,0.631084276126
R_629_648,0.433845402415
R_629_651,0.349451203056
R_629_660,0.5
R_629_666,0.382056522906
R_629_668,0.439207083052
R_629_670,0.538024943769
R_629_671,0.398757516171
R_629_672,0.410193702333
R_629_673,0.505321971962
R_629_674,0.468601417125
R_629_676,0.400684565841
R_629_680,0.350603348968
R_629_693,0.570173297909
R_629_695,0.453663284646
R_629_701,0.395040548279
R_629_702,0.474625117471
R_629_708,0.50880394369
R_629_716,0.395070745636
R_629_717,0.450370508172
R_629_720,0.41714162521
R_629_721,0.413070182914
R_629_722,0.380070849976
R_629_725,0.445008040018
R_629_727,0.479370926148
R_629_731,0.414385454905
R_629_748,0.471602576259
R_629_754,0.457276950934
R_629_773,0.484314098179
R_629_780,0.381456485469
R_629_781,0.396633834193
R_629_786,0.507959724846
R_629_789,0.442224399485
R_629_810,0.5
R_629_817,0.441690697205
R_629_825,0.44108794453
R_629_826,0.397573714421
R_629_829,0.47015591697
R_629_835,0.536128171254
R_629_846,0.427339109904
R_629_849,0.5
R_635_636,0.274055573528
R_635_637,0.337142522598
R_635_641,0.332858855331
R_635_645,0.556038781342
R_635_648,0.363550456692
R_635_651,0.282099229552
R_635_660,0.429396722676
R_635_666,0.312762734991
R_635_668,0.36835411476
R_635_670,0.462947314569
R_635_671,0.331962829754
R_635_672,0.34223048114
R_635_673,0.430662072616
R_635_674,0.395531391079
R_635_676,0.33362846211
R_635_680,0.283067269789
R_635_693,0.5
R_635_695,0.38154781385
R_635_701,0.328732780668
R_635_702,0.401257263254
R_635_708,0.433962210611
R_635_716,0.32868956331
R_635_717,0.378607521643
R_635_720,0.348310093596
R_635_721,0.344734908731
R_635_722,0.31084453379
R_635_725,0.373664052994
R_635_727,0.405598921545
R_635_731,0.345821664643
R_635_748,0.398364249389
R_635_754,0.384996917332
R_635_773,0.410477053346
R_635_780,0.312184683105
R_635_781,0.330036456493
R_635_786,0.433197790127
R_635_789,0.371023145471
R_635_810,0.422127282849
R_635_817,0.370494851196
R_635_825,0.370099442898
R_635_826,0.330845160407
R_635_829,0.396968836814
R_635_835,0.460920214348
R_635_846,0.357524470993
R_635_849,0.428529913805
R_636_637,0.567766969737
R_636_641,0.562553664115
R_636_645,0.766022055993
R_636_648,0.597886423266
R_636_651,0.506924733446
R_636_660,0.662822792538
R_636_666,0.543500993729
R_636_668,0.603358101431
R_636_670,0.692634556452
R_636_671,0.561529063756
R_636_672,0.573401266154
R_636_673,0.664063089614
R_636_674,0.63307915442
R_636_676,0.563531449239
R_636_680,0.508036700132
R_636_693,0.719574150321
R_636_695,0.618051276232
R_636_701,0.557472770222
R_636_702,0.63931056767
R_636_708,0.667030554614
R_636_716,0.557590041102
R_636_717,0.614774935491
R_636_720,0.580690518022
R_636_721,0.576439206346
R_636_722,0.541350787998
R_636_725,0.609337939054
R_636_727,0.643977126391
R_636_731,0.577772311176
R_636_748,0.636104119986
R_636_754,0.621735668135
R_636_773,0.645109327297
R_636_780,0.542961615182
R_636_781,0.559137301186
R_636_786,0.666468495319
R_636_789,0.606305227702
R_636_810,0.656249885679
R_636_817,0.605559469855
R_636_825,0.605307400741
R_636_826,0.560076524592
R_636_829,0.634751234888
R_636_835,0.690995395268
R_636_846,0.591182013392
R_636_849,0.662193057766
R_637_641,0.491617614624
R_637_645,0.711392122758
R_637_648,0.527090705897
R_637_651,0.436161723062
R_637_660,0.597279405904
R_637_666,0.472437974781
R_637_668,0.532616544353
R_637_670,0.631482911117
R_637_671,0.490487684417
R_637_672,0.5
R_637_673,0.598756016187
R_637_674,0.562263014536
R_637_676,0.492541598149
R_637_680,0.437386532601
R_637_693,0.65873099104
R_637_695,0.547268521139
R_637_701,0.486453304854
R_637_702,0.568282991941
R_637_708,0.602189086121
R_637_716,0.486538709021
R_637_717,0.543948384339
R_637_720,0.50984594749
R_637_721,0.505610184696
R_637_722,0.470268494896
R_637_725,0.538524976153
R_637_727,0.572948331824
R_637_731,0.506906341586
R_637_748,0.565249487475
R_637_754,0.550923792107
R_637_773,0.577844546478
R_637_780,0.471820768829
R_637_781,0.488208489501
R_637_786,0.601409360367
R_637_789,0.535616247737
R_637_810,0.590115024553
R_637_817,0.535068135376
R_637_825,0.534534319966
R_637_826,0.489121107085
R_637_829,0.563803164322
R_637_835,0.629567834072
R_637_846,0.520402602801
R_637_849,0.596727711098
R_641_645,0.715470394639
R_641_648,0.532359847548
R_641_651,0.441204493417
R_641_660,0.602538571548
R_641_666,0.477521029016
R_641_668,0.537800687377
R_641_670,0.636703210059
R_641_671,0.5
R_641_672,0.507771432528
R_641_673,0.603923714913
R_641_674,0.567416874832
R_641_676,0.5
R_641_680,0.442356753606
R_641_693,0.663406743759
R_641_695,0.55237453184
R_641_701,0.491634211674
R_641_702,0.573501910543
R_641_708,0.60728855234
R_641_716,0.491744759307
R_641_717,0.549168938879
R_641_720,0.514955621764
R_641_721,0.510793424024
R_641_722,0.475365497495
R_641_725,0.543737449481
R_641_727,0.578032447222
R_641_731,0.512004228572
R_641_748,0.57040573016
R_641_754,0.556125259716
R_641_773,0.583066524716
R_641_780,0.476949026102
R_641_781,0.493372015918
R_641_786,0.606593768184
R_641_789,0.540695711577
R_641_810,0.595244277697
R_641_817,0.540036248837
R_641_825,0.539758638272
R_641_826,0.494251175799
R_641_829,0.568988378249
R_641_835,0.634739790027
R_641_846,0.525581538217
R_641_849,0.601765655466
R_645_648,0.308802412593
R_645_651,0.236518404903
R_645_660,0.373484710073
R_645_666,0.264067107949
R_645_668,0.313487573991
R_645_670,0.405060838764
R_645_671,0.278339158061
R_645_672,0.288316708619
R_645_673,0.374748078645
R_645_674,0.342460709942
R_645_676,0.279963977334
R_645_680,0.237443747334
R_645_693,0.436124744501
R_645_695,0.329719390779
R_645_701,0.275271369297
R_645_702,0.34761389685
R_645_708,0.377862323897
R_645_716,0.275189456401
R_645_717,0.323292548109
R_645_720,0.294150540881
R_645_721,0.290760357213
R_645_722,0.262317483066
R_645_725,0.318539891325
R_645_727,0.351617189635
R_645_731,0.29173200294
R_645_748,0.345036521512
R_645_754,0.332858099311
R_645_773,0.356041926811
R_645_780,0.263487036413
R_645_781,0.27653918692
R_645_786,0.377053845333
R_645_789,0.316075190773
R_645_810,0.366806888437
R_645_817,0.315710858535
R_645_825,0.315151665208
R_645_826,0.277292703965
R_645_829,0.343709749077
R_645_835,0.403157878486
R_645_846,0.303046789227
R_645_849,0.372738568675
R_648_651,0.406946593628
R_648_660,0.567119253964
R_648_666,0.442348404706
R_648_668,0.5
R_648_670,0.601042095551
R_648_671,0.460186311911
R_648_672,0.472195918217
R_648_673,0.568478071634
R_648_674,0.53194713204
R_648_676,0.462258940634
R_648_680,0.408032270429
R_648_693,0.633382636381
R_648_695,0.51696791705
R_648_701,0.456163878266
R_648_702,0.538018621655
R_648_708,0.571849600474
R_648_716,0.456276712709
R_648_717,0.513614830323
R_648_720,0.479438772299
R_648_721,0.475183364055
R_648_722,0.440260929744
R_648_725,0.508163140228
R_648_727,0.542734840374
R_648_731,0.476556213956
R_648_748,0.534947148049
R_648_754,0.520594741008
R_648_773,0.547640112718
R_648_780,0.441789546415
R_648_781,0.457900514875
R_648_786,0.571141652658
R_648_789,0.505269543365
R_648_810,0.559860067004
R_648_817,0.5
R_648_825,0.5
R_648_826,0.458864877172
R_648_829,0.533519853577
R_648_835,0.599055104506
R_648_846,0.489945543846
R_648_849,0.566515311006
R_651_660,0.65366454872
R_651_666,0.533432890019
R_651_668,0.593332014085
R_651_670,0.683992122787
R_651_671,0.551421336188
R_651_672,0.563381441959
R_651_673,0.655025029566
R_651_674,0.622980171003
R_651_676,0.553463055509
R_651_680,0.5
R_651_693,0.711361729038
R_651_695,0.607938256524
R_651_701,0.547433278414
R_651_702,0.629124185674
R_651_708,0.658064211424
R_651_716,0.547476471425
R_651_717,0.60464071604
R_651_720,0.570668878731
R_651_721,0.566428858319
R_651_722,0.531203862006
R_651_725,0.599221880813
R_651_727,0.63376094817
R_651_731,0.567686232837
R_651_748,0.62598951885
R_651_754,0.611625099973
R_651_773,0.638758844651
R_651_780,0.532820493307
R_651_781,0.54908559313
R_651_786,0.657422346384
R_651_789,0.596237188109
R_651_810,0.647079702353
R_651_817,0.595612125099
R_651_825,0.595222923286
R_651_826,0.54997326785
R_651_829,0.624561586248
R_651_835,0.682344183581
R_651_846,0.581123702769
R_651_849,0.653092512586
R_660_666,0.375466515223
R_660_668,0.432108440348
R_660_670,0.530832522901
R_660_671,0.392007663934
R_660_672,0.403303188335
R_660_673,0.5
R_660_674,0.461382938789
R_660_676,0.393927114028
R_660_680,0.344311671782
R_660_693,0.563022182808
R_660_695,0.446573966586
R_660_701,0.388326864164
R_660_702,0.467463713252
R_660_708,0.5
R_660_716,0.388350641018
R_660_717,0.443322994871
R_660_720,0.410220128265
R_660_721,0.406098841677
R_660_722,0.373525610557
R_660_725,0.437978102299
R_660_727,0.472179331652
R_660_731,0.4075481001
R_660_748,0.464385483544
R_660_754,0.450137893396
R_660_773,0.477190442124
R_660_780,0.374943806359
R_660_781,0.389836274107
R_660_786,0.5
R_660_789,0.435174714492
R_660_810,0.48937522293
R_660_817,0.434486637251
R_660_825,0.434011779702
R_660_826,0.390830125743
R_660_829,0.463007819172
R_660_835,0.528830615575
R_660_846,0.420316042027
R_660_849,0.5
R_666_668,0.556932894139
R_666_670,0.651473538218
R_666_671,0.514864340331
R_666_672,0.526907463048
R_666_673,0.623146724557
R_666_674,0.586481168365
R_666_676,0.516901888221
R_666_680,0.461358318643
R_666_693,0.680336397245
R_666_695,0.571473576443
R_666_701,0.510871591957
R_666_702,0.59256663394
R_666_708,0.626446717721
R_666_716,0.510903658742
R_666_717,0.568227110765
R_666_720,0.534168436326
R_666_721,0.530000258536
R_666_722,0.494524685638
R_666_725,0.562812934994
R_666_727,0.59708517617
R_666_731,0.531153427066
R_666_748,0.589463953252
R_666_754,0.575211468871
R_666_773,0.602095818705
R_666_780,0.5
R_666_781,0.512532499672
R_666_786,0.625730007978
R_666_789,0.559831259036
R_666_810,0.614346853915
R_666_817,0.559221261711
R_666_825,0.558825755191
R_666_826,0.513401735888
R_666_829,0.588037116835
R_666_835,0.649695893465
R_666_846,0.544674926112
R_666_849,0.620909388853
R_668_670,0.59569453839
R_668_671,0.454784069704
R_668_672,0.466726321391
R_668_673,0.563179742837
R_668_674,0.526532248632
R_668_676,0.456750885845
R_668_680,0.402746367752
R_668_693,0.62804229171
R_668_695,0.511457731539
R_668_701,0.450789908497
R_668_702,0.532675973242
R_668_708,0.566441117198
R_668_716,0.45087488698
R_668_717,0.508234052833
R_668_720,0.473907701701
R_668_721,0.469758502382
R_668_722,0.434787012358
R_668_725,0.5
R_668_727,0.537237145857
R_668_731,0.471012236289
R_668_748,0.529539115407
R_668_754,0.515215544045
R_668_773,0.542322909471
R_668_780,0.436347964667
R_668_781,0.45244680908
R_668_786,0.565780818364
R_668_789,0.5
R_668_810,0.554479224131
R_668_817,0.5
R_668_825,0.5
R_668_826,0.453361760829
R_668_829,0.528161862112
R_668_835,0.593686353151
R_668_846,0.484504207605
R_668_849,0.56102934837
R_670_671,0.361083475421
R_670_672,0.371854690477
R_670_673,0.464030757649
R_670_674,0.427835762699
R_670_676,0.362840740652
R_670_680,0.311430956554
R_670_693,0.529074606643
R_670_695,0.413333045329
R_670_701,0.357591706824
R_670_702,0.43378565411
R_670_708,0.467387973164
R_670_716,0.357626323997
R_670_717,0.410237634789
R_670_720,0.378313919157
R_670_721,0.374545845056
R_670_722,0.343510146321
R_670_725,0.405065022007
R_670_727,0.438363900338
R_670_731,0.375752102355
R_670_748,0.43077091956
R_670_754,0.416887680035
R_670_773,0.44334444422
R_670_780,0.344817838046
R_670_781,0.359026724634
R_670_786,0.466652594878
R_670_789,0.402315141477
R_670_810,0.45536906332
R_670_817,0.401747439224
R_670_825,0.401282400182
R_670_826,0.35988969557
R_670_829,0.429403351753
R_670_835,0.494731789269
R_670_846,0.38806832368
R_670_849,0.461961551078
R_671_672,0.508807856845
R_671_673,0.604895007946
R_671_674,0.568428396359
R_671_676,0.5
R_671_680,0.443471117642
R_671_693,0.66430522677
R_671_695,0.553479926156
R_671_701,0.492688448637
R_671_702,0.574490441981
R_671_708,0.608356852395
R_671_716,0.492803521576
R_671_717,0.550194459741
R_671_720,0.516082161938
R_671_721,0.51179690109
R_671_722,0.476516987358
R_671_725,0.544770852689
R_671_727,0.579153472074
R_671_731,0.513193270756
R_671_748,0.571419989246
R_671_754,0.557118017785
R_671_773,0.584082427444
R_671_780,0.478074028421
R_671_781,0.494432176287
R_671_786,0.60762400416
R_671_789,0.541808379521
R_671_810,0.596293585517
R_671_817,0.541153842041
R_671_825,0.540776183081
R_671_826,0.5
R_671_829,0.570013002326
R_671_835,0.635815641543
R_671_846,0.526664837677
R_671_849,0.602912682148
R_672_673,0.592929461716
R_672_674,0.556421722512
R_672_676,0.486718093241
R_672_680,0.431610259902
R_672_693,0.653418617765
R_672_695,0.541466035616
R_672_701,0.480707665826
R_672_702,0.562550985213
R_672_708,0.596250441422
R_672_716,0.480762450279
R_672_717,0.538220823256
R_672_720,0.5
R_672_721,0.5
R_672_722,0.464466541213
R_672_725,0.53278834048
R_672_727,0.567129099243
R_672_731,0.5
R_672_748,0.559418422473
R_672_754,0.545161356296
R_672_773,0.572135121602
R_672_780,0.466059935404
R_672_781,0.48232400663
R_672_786,0.595581008029
R_672_789,0.529785975597
R_672_810,0.584249142819
R_672_817,0.529111970047
R_672_825,0.528780183428
R_672_826,0.483274379703
R_672_829,0.558028345934
R_672_835,0.623610916689
R_672_846,0.514594126479
R_672_849,0.590800349902
R_673_674,0.460064649392
R_673_676,0.392556298024
R_673_680,0.342956067868
R_673_693,0.561748670847
R_673_695,0.445138771306
R_673_701,0.387028211244
R_673_702,0.466140368125
R_673_708,0.5
R_673_716,0.387134915509
R_673_717,0.442002510541
R_673_720,0.408742203904
R_673_721,0.404862162414
R_673_722,0.372211052529
R_673_725,0.436662069451
R_673_727,0.47077006048
R_673_731,0.406089416
R_673_748,0.463054842639
R_673_754,0.448840918325
R_673_773,0.475858432367
R_673_780,0.373585569987
R_673_781,0.388613780148
R_673_786,0.5
R_673_789,0.433737603335
R_673_810,0.488069154188
R_673_817,0.433125455209
R_673_825,0.432729900798
R_673_826,0.389440588724
R_673_829,0.461701919427
R_673_835,0.527511499506
R_673_846,0.418981854848
R_673_849,0.494673741458
R_674_676,0.427528446526
R_674_680,0.375193333954
R_674_693,0.598294451052
R_674_695,0.481676716774
R_674_701,0.421727343304
R_674_702,0.5
R_674_708,0.536879779781
R_674_716,0.421804025328
R_674_717,0.478437827561
R_674_720,0.444383523074
R_674_721,0.440323633953
R_674_722,0.406145792211
R_674_725,0.472999312607
R_674_727,0.507531523367
R_674_731,0.441552666107
R_674_748,0.5
R_674_754,0.485408775328
R_674_773,0.512592793487
R_674_780,0.407618426486
R_674_781,0.42334239578
R_674_786,0.536178640573
R_674_789,0.470031414276
R_674_810,0.524814345603
R_674_817,0.469429806505
R_674_825,0.469013475517
R_674_826,0.424228832907
R_674_829,0.5
R_674_835,0.564153967048
R_674_846,0.454897181545
R_674_849,0.53140177555
R_676_680,0.441457316961
R_676_693,0.662531146517
R_676_695,0.551464242966
R_676_701,0.490724784644
R_676_702,0.572515550783
R_676_708,0.606369035166
R_676_716,0.490794478422
R_676_717,0.548191491678
R_676_720,0.514044677311
R_676_721,0.509868026698
R_676_722,0.474466024005
R_676_725,0.542772017907
R_676_727,0.577129793156
R_676_731,0.511096811317
R_676_748,0.569445248992
R_676_754,0.555165444804
R_676_773,0.582069150102
R_676_780,0.476027753728
R_676_781,0.492431944146
R_676_786,0.605631522405
R_676_789,0.53981092513
R_676_810,0.594312054292
R_676_817,0.539250604932
R_676_825,0.538787994067
R_676_826,0.493296175535
R_676_829,0.568029079021
R_676_835,0.633801650835
R_676_846,0.524631145662
R_676_849,0.600876599117
R_680_693,0.710383673433
R_680_695,0.606713424358
R_680_701,0.54620576531
R_680_702,0.627953973066
R_680_708,0.657028291782
R_680_716,0.546301897057
R_680_717,0.60342045117
R_680_720,0.569448544077
R_680_721,0.565340332803
R_680_722,0.529974198752
R_680_725,0.597995098642
R_680_727,0.632504115941
R_680_731,0.566388821029
R_680_748,0.624877382426
R_680_754,0.610485303372
R_680_773,0.637501469686
R_680_780,0.53158136046
R_680_781,0.547989750645
R_680_786,0.656367221934
R_680_789,0.594976342118
R_680_810,0.645995473621
R_680_817,0.59447892324
R_680_825,0.594069020584
R_680_826,0.548756330935
R_680_829,0.62334288387
R_680_835,0.681294679562
R_680_846,0.57989014538
R_680_849,0.651954640319
R_693_695,0.382996653698
R_693_701,0.329974020687
R_693_702,0.402678324223
R_693_708,0.435444251036
R_693_716,0.33001731643
R_693_717,0.380034828946
R_693_720,0.349596625092
R_693_721,0.346030013775
R_693_722,0.312256246674
R_693_725,0.375085787042
R_693_727,0.407129208497
R_693_731,0.347208198233
R_693_748,0.399788935188
R_693_754,0.386405432515
R_693_773,0.411969746947
R_693_780,0.313562274388
R_693_781,0.331360341896
R_693_786,0.434718924266
R_693_789,0.372470891533
R_693_810,0.423694735301
R_693_817,0.371939733995
R_693_825,0.371460499419
R_693_826,0.332166785817
R_693_829,0.398470805333
R_693_835,0.46244367672
R_693_846,0.35887141593
R_693_849,0.430163411849
R_695_701,0.436373354102
R_695_702,0.51793263611
R_695_708,0.551929224747
R_695_716,0.436412573097
R_695_717,0.493466392345
R_695_720,0.459337447773
R_695_721,0.455179170632
R_695_722,0.42055819686
R_695_725,0.488019814065
R_695_727,0.522604764846
R_695_731,0.456455880697
R_695_748,0.514854898131
R_695_754,0.5
R_695_773,0.527595665544
R_695_780,0.422060748359
R_695_781,0.438018588295
R_695_786,0.551172149908
R_695_789,0.485097918406
R_695_810,0.539862412244
R_695_817,0.484532650709
R_695_825,0.484006873087
R_695_826,0.438914726405
R_695_829,0.513430516452
R_695_835,0.579158502265
R_695_846,0.469864485196
R_695_849,0.546476398327
R_701_702,0.578516214703
R_701_708,0.612278494887
R_701_716,0.5
R_701_717,0.554245768192
R_701_720,0.520058812875
R_701_721,0.515864400695
R_701_722,0.480522256556
R_701_725,0.548825457359
R_701_727,0.58306386651
R_701_731,0.51716189627
R_701_748,0.57540706769
R_701_754,0.561158552064
R_701_773,0.588115929497
R_701_780,0.482115260116
R_701_781,0.5
R_701_786,0.611586476459
R_701_789,0.545814322583
R_701_810,0.600285461051
R_701_817,0.545082891212
R_701_825,0.544791683462
R_701_826,0.5
R_701_829,0.574050848426
R_701_835,0.639773879862
R_701_846,0.530677969813
R_701_849,0.60683711758
R_702_708,0.530756500799
R_702_716,0.415928178031
R_702_717,0.472357073481
R_702_720,0.438389879284
R_702_721,0.434295864195
R_702_722,0.400419344209
R_702_725,0.466926633342
R_702_727,0.5
R_702_731,0.435637110847
R_702_748,0.493645906289
R_702_754,0.479289268927
R_702_773,0.506503489133
R_702_780,0.401880379729
R_702_781,0.417462196641
R_702_786,0.530074884828
R_702_789,0.463990807195
R_702_810,0.518743821686
R_702_817,0.463330185015
R_702_825,0.462898590096
R_702_826,0.418379677974
R_702_829,0.492284322195
R_702_835,0.558068370643
R_702_846,0.448845132568
R_702_849,0.525393037749
R_708_716,0.383925194155
R_708_717,0.438642852293
R_708_720,0.405617654696
R_708_721,0.401682569126
R_708_722,0.369075365195
R_708_725,0.433308500868
R_708_727,0.467357345125
R_708_731,0.402831618119
R_708_748,0.459717180833
R_708_754,0.445513230184
R_708_773,0.47245320365
R_708_780,0.37049410096
R_708_781,0.385395921959
R_708_786,0.5
R_708_789,0.430408323842
R_708_810,0.48458891818
R_708_817,0.42980353995
R_708_825,0.429446294899
R_708_826,0.386280431264
R_708_829,0.458260539588
R_708_835,0.524151412224
R_708_846,0.41572139822
R_708_849,0.491172195411
R_716_717,0.554115733207
R_716_720,0.520038170701
R_716_721,0.515752913785
R_716_722,0.480468754862
R_716_725,0.548695714701
R_716_727,0.583078117533
R_716_731,0.517141940062
R_716_748,0.575330350127
R_716_754,0.561035517995
R_716_773,0.587995209309
R_716_780,0.482020228654
R_716_781,0.5
R_716_786,0.611559089642
R_716_789,0.545739415662
R_716_810,0.600206368083
R_716_817,0.545082723668
R_716_825,0.544716412699
R_716_826,0.5
R_716_829,0.573923999923
R_716_835,0.639798757349
R_716_846,0.530619117943
R_716_849,0.606830349069
R_717_720,0.46257401427
R_717_721,0.458364321244
R_717_722,0.423785946299
R_717_725,0.491307460977
R_717_727,0.525897630024
R_717_731,0.459771057947
R_717_748,0.518103611068
R_717_754,0.5
R_717_773,0.530886143938
R_717_780,0.425279310179
R_717_781,0.441247966467
R_717_786,0.554412596354
R_717_789,0.488380596442
R_717_810,0.543130407561
R_717_817,0.487729327317
R_717_825,0.487263404043
R_717_826,0.442202773914
R_717_829,0.516717110578
R_717_835,0.582364821628
R_717_846,0.473136630384
R_717_849,0.549781397949
R_720_721,0.492588460164
R_720_722,0.457214706616
R_720_725,0.525553922422
R_720_727,0.559917499361
R_720_731,0.493767127857
R_720_748,0.552312735435
R_720_754,0.538005297172
R_720_773,0.56494595274
R_720_780,0.458820241647
R_720_781,0.475137918545
R_720_786,0.588431054012
R_720_789,0.522569920813
R_720_810,0.57714985207
R_720_817,0.521978912629
R_720_825,0.521535852327
R_720_826,0.475996240342
R_720_829,0.550872195429
R_720_835,0.616442752069
R_720_846,0.507312876644
R_720_849,0.583680651336
R_721_722,0.46146571892
R_721_725,0.529789158641
R_721_727,0.564145114278
R_721_731,0.5
R_721_748,0.556424626613
R_721_754,0.542157842771
R_721_773,0.569165621667
R_721_780,0.463022321619
R_721_781,0.479350329233
R_721_786,0.592636194264
R_721_789,0.526745525925
R_721_810,0.581296992731
R_721_817,0.526057262561
R_721_825,0.525792036986
R_721_826,0.480259422192
R_721_829,0.555065081445
R_721_835,0.620645269728
R_721_846,0.511597289413
R_721_849,0.587825676583
R_722_725,0.564896829831
R_722_727,0.599284772208
R_722_731,0.533402930808
R_722_748,0.591582385348
R_722_754,0.577261480608
R_722_773,0.604169554312
R_722_780,0.5
R_722_781,0.514727598274
R_722_786,0.62789137458
R_722_789,0.561975634609
R_722_810,0.616483836089
R_722_817,0.561420102315
R_722_825,0.560945161023
R_722_826,0.515645457413
R_722_829,0.590109795631
R_722_835,0.65171165161
R_722_846,0.546878648116
R_722_849,0.6231276704
R_725_727,0.531332215892
R_725_731,0.465181898672
R_725_748,0.523548761773
R_725_754,0.509166249485
R_725_773,0.536319896603
R_725_780,0.430563217499
R_725_781,0.446605393765
R_725_786,0.559832568633
R_725_789,0.493823494399
R_725_810,0.548555159816
R_725_817,0.493165107067
R_725_825,0.492715993662
R_725_826,0.447561350466
R_725_829,0.522163333985
R_725_835,0.587786195489
R_725_846,0.478581194577
R_725_849,0.555193455944
R_727_731,0.431106742463
R_727_748,0.489002341536
R_727_754,0.474613743531
R_727_773,0.5
R_727_780,0.397485930424
R_727_781,0.413000620878
R_727_786,0.525402480728
R_727_789,0.459353975751
R_727_810,0.514035234298
R_727_817,0.458785571278
R_727_825,0.458264983672
R_727_826,0.413913845952
R_727_829,0.487553129762
R_727_835,0.553496070979
R_727_846,0.444296845402
R_727_849,0.520693906055
R_731_748,0.555178424365
R_731_754,0.540823008836
R_731_773,0.567724873258
R_731_780,0.461749333519
R_731_781,0.4780861119
R_731_786,0.591254789962
R_731_789,0.525477842792
R_731_810,0.579985612326
R_731_817,0.524946954442
R_731_825,0.524396223172
R_731_826,0.478987710271
R_731_829,0.55367607981
